Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE

Grammar

Rule 0     S' -> program
    BOOL_AND        reduce using rule 57 (expr -> variable .)
    BOOL_OR         reduce using rule 57 (expr -> variable .)
    ;               reduce using rule 57 (expr -> variable .)
    )               reduce using rule 57 (expr -> variable .)
    ]               reduce using rule 57 (expr -> variable .)
    ,               reduce using rule 57 (expr -> variable .)
    =               shift and go to state 45


state 25

    (4) statement -> expr . ;
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    ;               shift and go to state 48
    AR_METHOD_SIZE  shift and go to state 55
    AR_METHOD_RESIZE shift and go to state 60
    +               shift and go to state 50
    -               shift and go to state 52
    *               shift and go to state 62
    /               shift and go to state 61
    ASSIGN_ADD      shift and go to state 47
    ASSIGN_SUB      shift and go to state 64
    ASSIGN_MULT     shift and go to state 56
    ASSIGN_DIV      shift and go to state 57
    COMP_EQU        shift and go to state 54
    COMP_NEQU       shift and go to state 53
    <               shift and go to state 63
    COMP_LTE        shift and go to state 46
    >               shift and go to state 49
    COMP_GTE        shift and go to state 51
    BOOL_AND        shift and go to state 59
    BOOL_OR         shift and go to state 58


state 26

    (16) declaration -> TYPE . ID
    (17) declaration -> TYPE . ID = expr

    ID              shift and go to state 65


state 27

    (50) expr -> COMMAND_PRINT . ( arguments )

    (               shift and go to state 66


state 28

    (56) expr -> CHAR_LITERAL .

    AR_METHOD_SIZE  reduce using rule 56 (expr -> CHAR_LITERAL .)
    AR_METHOD_RESIZE reduce using rule 56 (expr -> CHAR_LITERAL .)
    +               reduce using rule 56 (expr -> CHAR_LITERAL .)
    -               reduce using rule 56 (expr -> CHAR_LITERAL .)
    *               reduce using rule 56 (expr -> CHAR_LITERAL .)
    /               reduce using rule 56 (expr -> CHAR_LITERAL .)
    ASSIGN_ADD      reduce using rule 56 (expr -> CHAR_LITERAL .)
    ASSIGN_SUB      reduce using rule 56 (expr -> CHAR_LITERAL .)
    ASSIGN_MULT     reduce using rule 56 (expr -> CHAR_LITERAL .)
    ASSIGN_DIV      reduce using rule 56 (expr -> CHAR_LITERAL .)
    COMP_EQU        reduce using rule 56 (expr -> CHAR_LITERAL .)
    COMP_NEQU       reduce using rule 56 (expr -> CHAR_LITERAL .)
    <               reduce using rule 56 (expr -> CHAR_LITERAL .)
    COMP_LTE        reduce using rule 56 (expr -> CHAR_LITERAL .)
    >               reduce using rule 56 (expr -> CHAR_LITERAL .)
    COMP_GTE        reduce using rule 56 (expr -> CHAR_LITERAL .)
    BOOL_AND        reduce using rule 56 (expr -> CHAR_LITERAL .)
    BOOL_OR         reduce using rule 56 (expr -> CHAR_LITERAL .)
    ;               reduce using rule 56 (expr -> CHAR_LITERAL .)
    )               reduce using rule 56 (expr -> CHAR_LITERAL .)
    ]               reduce using rule 56 (expr -> CHAR_LITERAL .)
    ,               reduce using rule 56 (expr -> CHAR_LITERAL .)


state 29

    (12) if_block -> COMMAND_IF ( . expr ) statement
    (13) if_block -> COMMAND_IF ( . expr ) statement COMMAND_ELSE statement
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    ID              shift and go to state 8

    expr                           shift and go to state 67
    variable                       shift and go to state 24

state 30

    (18) declaration -> ARRAY_TYPE ( . TYPE ) ID
    (19) declaration -> ARRAY_TYPE ( . TYPE ) ID = expr

    TYPE            shift and go to state 68


state 31

    (40) expr -> ( expr . )
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    )               shift and go to state 69
    AR_METHOD_SIZE  shift and go to state 55
    AR_METHOD_RESIZE shift and go to state 60
    +               shift and go to state 50
    -               shift and go to state 52
    *               shift and go to state 62
    /               shift and go to state 61
    ASSIGN_ADD      shift and go to state 47
    ASSIGN_SUB      shift and go to state 64
    ASSIGN_MULT     shift and go to state 56
    ASSIGN_DIV      shift and go to state 57
    COMP_EQU        shift and go to state 54
    COMP_NEQU       shift and go to state 53
    <               shift and go to state 63
    COMP_LTE        shift and go to state 46
    >               shift and go to state 49
    COMP_GTE        shift and go to state 51
    BOOL_AND        shift and go to state 59
    BOOL_OR         shift and go to state 58


state 32

    (15) while_loop -> COMMAND_WHILE ( . expr ) statement
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 10
    STRING_LITERAL  shift and go to state 9
    (               shift and go to state 6
    !               shift and go to state 16
    COMMAND_PRINT   shift and go to state 27
    COMMAND_RANDOM  shift and go to state 13
    VAL_LITERAL     shift and go to state 5
    -               shift and go to state 19
    CHAR_LITERAL    shift and go to state 28
    ID              shift and go to state 8

    expr                           shift and go to state 70
    variable                       shift and go to state 24

state 33

    (22) expr -> [ elements . ]
    (26) elements -> elements . , expr

    ]               shift and go to state 72
    ,               shift and go to state 71


state 34

    (23) expr -> [ ] .

    AR_METHOD_SIZE  reduce using rule 23 (expr -> [ ] .)
    AR_METHOD_RESIZE reduce using rule 23 (expr -> [ ] .)
    +               reduce using rule 23 (expr -> [ ] .)
    -               reduce using rule 23 (expr -> [ ] .)
    *               reduce using rule 23 (expr -> [ ] .)
    /               reduce using rule 23 (expr -> [ ] .)
    ASSIGN_ADD      reduce using rule 23 (expr -> [ ] .)
    ASSIGN_SUB      reduce using rule 23 (expr -> [ ] .)
    ASSIGN_MULT     reduce using rule 23 (expr -> [ ] .)
    ASSIGN_DIV      reduce using rule 23 (expr -> [ ] .)
    COMP_EQU        reduce using rule 23 (expr -> [ ] .)
    COMP_NEQU       reduce using rule 23 (expr -> [ ] .)
    <               reduce using rule 23 (expr -> [ ] .)
    COMP_LTE        reduce using rule 23 (expr -> [ ] .)
    >               reduce using rule 23 (expr -> [ ] .)
    COMP_GTE        reduce using rule 23 (expr -> [ ] .)
    BOOL_AND        reduce using rule 23 (expr -> [ ] .)
    BOOL_OR         reduce using rule 23 (expr -> [ ] .)
    ;               reduce using rule 23 (expr -> [ ] .)
    )               reduce using rule 23 (expr -> [ ] .)
    ]               reduce using rule 23 (expr -> [ ] .)
    ,               reduce using rule 23 (expr -> [ ] .)


state 35

    (25) elements -> expr .
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    ]               reduce using rule 25 (elements -> expr .)
    ,               reduce using rule 25 (elements -> expr .)
    AR_METHOD_SIZE  shift and go to state 55
    AR_METHOD_RESIZE shift and go to state 60
    +               shift and go to state 50
    -               shift and go to state 52
    *               shift and go to state 62
    /               shift and go to state 61
    ASSIGN_ADD      shift and go to state 47
    ASSIGN_SUB      shift and go to state 64
    ASSIGN_MULT     shift and go to state 56
    ASSIGN_DIV      shift and go to state 57
    COMP_EQU        shift and go to state 54
    COMP_NEQU       shift and go to state 53
    <               shift and go to state 63
    COMP_LTE        shift and go to state 46
    >               shift and go to state 49
    COMP_GTE        shift and go to state 51
    BOOL_AND        shift and go to state 59
    BOOL_OR         shift and go to state 58


state 36

    (9) statement -> break ; .

    COMMAND_ELSE    reduce using rule 9 (statement -> break ; .)
    ;               reduce using rule 9 (statement -> break ; .)
    [               reduce using rule 9 (statement -> break ; .)
    STRING_LITERAL  reduce using rule 9 (statement -> break ; .)
    (               reduce using rule 9 (statement -> break ; .)
    !               reduce using rule 9 (statement -> break ; .)
    COMMAND_PRINT   reduce using rule 9 (statement -> break ; .)
    COMMAND_RANDOM  reduce using rule 9 (statement -> break ; .)
    VAL_LITERAL     reduce using rule 9 (statement -> break ; .)
    -               reduce using rule 9 (statement -> break ; .)
    CHAR_LITERAL    reduce using rule 9 (statement -> break ; .)
    TYPE            reduce using rule 9 (statement -> break ; .)
    ARRAY_TYPE      reduce using rule 9 (statement -> break ; .)
    STRING_TYPE     reduce using rule 9 (statement -> break ; .)
    OPEN_BLOCK      reduce using rule 9 (statement -> break ; .)
    COMMAND_IF      reduce using rule 9 (statement -> break ; .)
    COMMAND_WHILE   reduce using rule 9 (statement -> break ; .)
    COMMAND_BREAK   reduce using rule 9 (statement -> break ; .)
    ID              reduce using rule 9 (statement -> break ; .)
    $end            reduce using rule 9 (statement -> break ; .)
    CLOSE_BLOCK     reduce using rule 9 (statement -> break ; .)


state 37

    (53) expr -> COMMAND_RANDOM ( . expr )
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
